Entity,Code,Year,co-emissions-per-capita,gdp-per-capita-worldbank,live-expectancy,long-run-air-pollution,total-healthcare-expenditure-gdp,unemployement-rate,co-emissions-per-capita_normalized,gdp-per-capita-worldbank_normalized,live-expectancy_normalized,long-run-air-pollution_normalized,total-healthcare-expenditure-gdp_normalized,unemployement-rate_normalized,social_score,environmental_score,economic_score,sustainability_index
Afghanistan,AFG,2024.0,0.25384834,1983.8126,66.0346,390734.4,23.08817,13.295,99.52005934160266,1.862883246868257,36.90266718061052,98.15695799273031,100.0,61.961516017972805,68.45133359030527,98.83850866716648,31.91219963242053,66.4006806299641
Albania,ALB,2024.0,1.5919901,18919.807,79.6019,20383.883,6.19368,10.25,96.30595934369273,14.590535955411601,78.99475401205261,99.90385194484982,21.36737282497958,70.75695862753108,50.181063418516096,98.10490564427127,42.67374729147134,63.653238784752894
Algeria,DZA,2024.0,4.233817,15442.124,76.261,576903.6,3.62304,11.427,89.96052114903661,11.97700524626085,68.62972538475279,97.27882272729222,9.4027514175743,67.35720954659509,39.01623840116355,93.61967193816442,39.667107396427966,57.43433924525198
American Samoa,,,,,72.8518,497.73514,,,,,58.05279833030921,99.99765224978523,,,58.05279833030921,99.99765224978523,,79.02522529004722
Andorra,AND,2024.0,5.1816607,65928.305,84.0406,,7.53679,,87.68388310869257,49.91812421289556,92.7656698036045,,27.618657586167497,,60.192163694886,87.68388310869257,49.91812421289556,65.93139033882471
Angola,AGO,2024.0,0.5894967,7344.1455,64.617,183271.23,2.92738,14.464,98.71386120518514,5.891253470784898,32.50461139263119,99.1355340722138,6.16491627602373,58.58487483223434,19.33476383432746,98.92469763869947,32.23806415150962,50.16584187484551
Anguilla,AIA,2024.0,10.126855,,79.3115,,,,75.8059569693169,,78.09379788844284,,,,78.09379788844284,75.8059569693169,,76.94987742887986
Antigua and Barbuda,ATG,2024.0,7.092406,29561.807,77.5976,7619.931,5.72999,,83.0944392632689,22.588157879773966,72.7764814275104,99.9640578026263,19.209203925250428,,45.99284267638042,91.5292485329476,22.588157879773966,53.37008302970067
Argentina,ARG,2024.0,3.7434063,26547.05,77.3947,1204697.6,9.86305,7.876,91.13844495125394,20.322522972818042,72.14699107805993,94.31760223093492,38.445852446276504,77.61422652739685,55.296421762168215,92.72802359109443,48.968374750107444,65.66427336779003
Armenia,ARM,2024.0,2.498691,20078.785,75.6827,25031.814,9.96213,13.329,94.12814272671868,15.461525230233404,66.83556930250923,99.88192827475605,38.90700402294446,61.86330746338332,52.871286662726845,97.00503550073736,38.662416346808364,62.84624617009086
Aruba,ABW,2024.0,8.518487,40516.81,76.353,8525.112,,,79.66911686759134,30.821006232927083,68.91515225586882,99.95978818467819,,,68.91515225586882,89.81445252613477,30.821006232927083,63.1835370049769
Australia,AUS,2024.0,14.477199,60082.004,83.9228,1044802.4,9.92688,4.072,65.35680945798936,45.52454170453045,92.40019930993634,95.07180654558137,38.74293869111619,88.60203069382038,65.57156900052627,80.21430800178535,67.06328619917542,70.94972106716234
Austria,AUT,2024.0,6.180112,63314.46,81.9559,118744.805,11.15729,5.439,85.28569001946175,47.95378066103643,86.29795895343482,99.43989660557133,44.469679824019096,84.65346910194316,65.38381938872695,92.36279331251654,66.3036248814898,74.68341252757777
Azerbaijan,AZE,2024.0,3.8533201,22072.105,74.4286,107836.82,3.97841,5.594,90.87444157365196,16.959534977862607,62.94476670395895,99.49134811475422,11.056762679186045,84.20575363249111,37.0007646915725,95.18289484420309,50.582644305176856,60.922101280317484
Bahamas,BHS,2024.0,7.64968,36244.035,74.5518,28783.98,7.21692,8.463,81.75591563611951,27.609952012116395,63.326990513975204,99.86422980859527,26.129875240297707,75.91868471727841,44.728432877136456,90.81007272235739,51.7643183646974,62.434274654730416
Bahrain,BHR,2024.0,24.270082,59129.14,81.2835,61971.336,3.83745,1.102,41.835157140799794,44.80845017875187,84.2118608214954,99.70768948038713,10.400687525299135,97.18083678590185,47.30627417339727,70.77142331059346,70.99464348232686,63.0241136554392
Bangladesh,BGD,2024.0,0.6240862,8486.785,74.6723,1064385.6,2.39039,4.68,98.63078023783105,6.749964118862557,63.70083766581743,94.9794352052623,3.6655845728048577,86.84583065880842,33.683211119311146,96.80510772154668,46.797897388835494,59.09540540989777
Barbados,BRB,2024.0,4.8328743,19945.736,76.1782,17001.39,6.29389,7.529,88.52163767328445,15.361536919820468,68.37284120074837,99.91980671281573,21.833783800937354,78.61653148158955,45.10331250084286,94.22072219305008,46.98903420070501,62.10435629819932
Belarus,BLR,2024.0,6.163221,29037.53,74.4339,152752.47,6.6592,3.361,85.32626073079258,22.19415588488213,62.961209773708,99.27948698930986,23.534059158956843,90.65574487950049,43.24763446633242,92.30287386005122,56.42495038219131,63.99181956952498
Belgium,BEL,2024.0,7.2798314,63083.184,82.115,750371.0,10.76192,5.488,82.64425977126331,47.77997329323162,86.79156129250613,96.46060015694302,42.62949513621924,84.51193324385832,64.71052821436268,89.55242996410317,66.14595326854497,73.46963714900362
Belize,BLZ,2024.0,1.9085852,13277.936,73.5656,7407.602,4.23174,7.0,95.54552547886193,10.350585644941367,60.26733855425086,99.96505933017637,12.235845530591913,80.14454105152595,36.251592042421386,97.75529240451915,45.247563348233655,59.7514825983914
Benin,BEN,2024.0,0.4194466,3901.326,60.7738,60139.723,2.67981,1.722,99.12230673942703,3.3039232025249587,20.58121409835758,99.71632895441363,5.01264239798895,95.38997490809359,12.796928248173266,99.41931784692034,49.346949055309274,53.85439838346762
Bermuda,BMU,2024.0,8.506047,105322.914,82.3089,8714.704,,,79.69899666446278,79.52376118339762,87.39312944804308,99.95889390452204,,,87.39312944804308,89.82894528449242,79.52376118339762,85.58194530531104
Bhutan,BTN,2024.0,2.0939395,14645.266,72.9753,20018.916,4.38546,2.856,95.10032058872937,11.378154559228003,58.43595288012261,99.90557344547088,12.95131000743283,92.11443076384431,35.69363144377772,97.50294701710013,51.74629266153616,61.64762370747133
Bolivia,BOL,2024.0,2.3127308,9844.276,68.5814,122818.18,8.43143,3.091,94.57480293589661,7.7701388777165885,44.80402756494026,99.42068303943444,31.782612436290844,91.43563634241698,38.29332000061555,96.99774298766553,49.60288761006679,61.63131686611596
Bonaire Sint Eustatius and Saba,BES,2024.0,4.947458,,77.4355,,,,88.2464176024823,,72.27357169046792,,,,72.27357169046792,88.2464176024823,,80.2599946464751
Bosnia and Herzegovina,BIH,2024.0,6.1391783,20428.525,77.8504,39261.566,8.71645,10.723,85.38400920283769,15.724360063143244,73.56078482988143,99.8148084340432,33.10919118459424,69.39070432397736,53.33498800723783,92.59940881844045,42.557532193560306,62.830643006412856
Botswana,BWA,2024.0,2.9596071,18068.506,69.1631,42942.098,5.72839,23.138,93.02106238565926,13.950770540843699,46.60873203155114,99.7974478558983,19.201756988202902,33.530139464316974,32.90524450987702,96.40925512077878,23.740455002580337,51.018318211078714
Brazil,BRA,2024.0,2.2783718,19647.91,75.8482,2825221.0,9.14277,7.634,94.65733026231992,15.137716233178374,67.3490274239191,86.67380967014809,35.09342756090715,78.31324035712201,51.22122749241312,90.665569966234,46.7254782951502,62.87075858459911
British Virgin Islands,VGB,2024.0,4.873842,,77.2758,2095.4548,,,88.42323682486882,,71.77810787180236,99.99011601942206,,,71.77810787180236,94.20667642214545,,82.99239214697391
Brunei,BRN,2024.0,26.046202,79184.09,75.3266,11076.574,1.81768,5.144,37.569071544391996,59.88004459822104,65.73078116333073,99.94775327900837,1.0,85.50557273735193,33.365390581665366,68.75841241170018,72.69280866778648,58.27220388705067
Bulgaria,BGR,2024.0,4.6793866,34083.234,75.6363,90824.02,7.66358,4.104,88.89030176478488,25.98607779187732,66.69161488055508,99.57159522138542,28.208780803827267,88.50959911303029,47.45019784219117,94.23094849308515,57.247838452453806,66.30966159591004
Burkina Faso,BFA,2024.0,0.27634817,2547.9326,61.092,66535.76,6.77182,5.166,99.46601670896263,2.28682785126323,21.56841877650023,99.68615970166535,24.058230440389472,85.44202602555873,22.81332460844485,99.576088205314,43.86442693841098,55.41794658405661
Burundi,BDI,2024.0,0.065253265,835.62085,63.6511,13273.666,8.39523,0.902,99.97304829111674,1.0,29.507939492511774,99.93738988932516,31.61412548559059,97.75853416583999,30.561032489051183,99.95521909022095,49.379267082919995,59.96517288739738
Cambodia,KHM,2024.0,1.2405994,7011.5815,70.6675,193897.23,4.7109,0.27,97.14996921013288,5.641326658376174,51.27608186749651,99.0854126486349,14.466017002899319,99.58405788644454,32.87104943519791,98.11769092938388,52.61269227241036,61.20047754566405
Cameroon,CMR,2024.0,0.33071235,4919.1416,63.6996,68676.305,4.47836,3.518,99.33543868199456,4.068826825670799,29.658409093045766,99.6760630366329,13.383697789754725,90.20225243624905,21.521053441400245,99.50575085931374,47.135539630959926,56.054114643891296
Canada,CAN,2024.0,13.419917,56691.906,82.6302,1405764.1,11.23433,6.45,67.89630876633633,42.97683243084722,88.38995177075599,93.36919838997623,44.8282498428574,81.73320884635584,66.6091008068067,80.63275357815628,62.35502063860153,69.86562500785483
Cape Verde,CPV,2024.0,1.1312839,9907.589,76.0587,16203.997,6.6744,11.878,97.41253552322777,7.817719542713503,68.00209651489654,99.923567909156,23.604805060908326,66.05450195483456,45.803450787902435,98.66805171619188,36.936110748774034,60.469204417622784
Cayman Islands,,,,78109.35,80.3576,6896.708,,,,59.07236143838369,81.33928756099168,99.96746914897723,,,81.33928756099168,99.96746914897723,59.07236143838369,80.12637271611753
Central African Republic,CAF,2024.0,0.07403937,1111.6533,57.4077,13356.241,9.95509,5.899,99.9519448318972,1.2074425083589042,10.13800332809988,99.93700039407275,38.874237499935354,83.32476512808543,24.506120414017616,99.94447261298498,42.26610381822217,55.572232281741584
Chad,TCD,2024.0,0.13948385,2605.7717,55.0692,44195.484,4.5255,1.088,99.79475288907103,2.3302947986646005,2.8828866095687666,99.79153580144565,13.603103172517416,97.22127560249751,8.242994891043091,99.79314434525834,49.775785200581055,52.60397481229416
Chile,CHL,2024.0,3.983124,30182.787,81.1667,440221.28,10.06173,9.056,90.5626639076454,23.05483362329873,83.84949279381765,97.92353498557068,39.37057585415287,74.20581198576181,61.61003432398526,94.24309944660804,48.63032280453027,68.16115219170786
China,CHN,2024.0,8.65839,23845.62,77.9529,20988510.0,5.36949,4.571,79.33308204269537,18.292357985491392,73.8787875938966,1.0,17.531315921730055,87.16067573087471,45.70505175781333,40.16654102134768,52.726516858183054,46.19936987911469
Colombia,COL,2024.0,1.752047,18503.67,77.7246,550464.44,7.57361,9.608,95.9215166057608,14.277802785449337,73.17049460829016,97.40353271575734,27.790030224973655,72.61136721713251,50.4802624166319,96.66252466075906,43.444585001290925,63.529124026227294
Comoros,COM,2024.0,0.6365447,3567.514,66.7768,2934.8113,8.38039,3.875,98.60085600557036,3.0530584994789853,39.20531743867927,99.9861568868538,31.54505514447481,89.17106261305946,35.37518629157704,99.29350644621209,46.11206055626922,60.260251098019445
Congo,COG,2024.0,1.3958335,6181.4707,65.772,28421.744,2.19225,19.694,96.77711041788837,5.017485995556217,36.08795961153367,99.86593842745388,2.743374506182039,43.47808834685185,19.415667058857853,98.32152442267113,24.24778717120403,47.328326217577676
Cook Islands,COK,2024.0,5.8242183,,75.2818,616.50714,5.74317,,86.14051569983373,,65.5917906869612,99.99709201811562,19.270548069179412,,42.43116937807031,93.06880385897468,,67.74998661852248
Costa Rica,CRI,2024.0,1.7077205,26973.436,80.7995,79120.68,7.18368,7.848,96.02798499933171,20.642958419335727,82.71026728214576,99.62679831393463,25.975165123135383,77.6951041605882,54.342716202640574,97.82739165663317,49.169031289961964,67.11304638307857
Cote d'Ivoire,CIV,2024.0,0.46434766,6733.154,61.9438,80309.51,3.64241,2.288,99.01445830276202,5.432084234175329,24.21109930711594,99.62119076151666,9.492905899205894,93.75509132286865,16.85200260316092,99.31782453213934,49.59358777852199,55.25447163794075
Croatia,HRV,2024.0,4.764723,42631.316,78.5803,47765.926,7.21545,5.236,88.68533116207263,32.41008906931083,75.82527475626837,99.7746945031353,26.123033366885288,85.23983194258038,50.974154061576826,94.23001283260396,58.824960505945604,68.00970913337547
Cuba,CUB,2024.0,2.225931,,78.0855,136600.3,11.78683,1.53,94.78328849799324,,74.29017458422254,99.35567461911303,47.39977029208072,95.94456439283422,60.84497243815163,97.06948155855314,95.94456439283422,84.619672796513
Curacao,CUW,2024.0,12.344206,27675.572,76.7996,138315.97,,,70.48007292810323,21.170624108819293,70.3007135671778,99.34758203274077,,,70.3007135671778,84.913827480422,21.170624108819293,58.795055052139695
Cyprus,CYP,2024.0,5.373922,53252.46,81.648,31550.178,8.87061,5.602,87.22208820594014,40.39203739821608,85.34270967499317,99.85118202187769,33.826703569123225,84.18264573729357,59.5847066220582,93.53663511390891,62.28734156775482,71.80289443457399
Czechia,CZE,2024.0,7.043965,47961.81,79.8341,148566.81,8.79905,2.506,83.21079032759765,36.41603491427249,79.7151466150216,99.2992301888033,33.49363930967269,93.12540117873607,56.60439296234714,91.25501025820049,64.77071804650427,70.8767070890173
Democratic Republic of Congo,COD,2024.0,0.05403233,1504.1438,61.895,82418.01,3.78615,4.556,100.0,1.5024049804415904,24.059698966784822,99.61124524847166,10.16192010621288,87.20400303437007,17.110809536498852,99.80562262423584,44.353204007405836,53.75654538938017
Denmark,DNK,2024.0,4.746057,73709.0,81.9328,111132.54,9.47586,5.587,88.73016526885738,55.76543269990709,86.22629198905676,99.47580264344634,36.64374022413212,84.22597304078894,61.43501610659444,94.10298395615186,69.99570287034801,75.17790097769812
Djibouti,DJI,2024.0,0.48264864,6841.1665,65.9865,16260.16,2.49675,25.875,98.97050094223563,5.513257240950858,36.75343856647271,99.92330299578198,4.1606197130390505,25.62435081986345,20.457029139755882,99.4469019690088,15.568804030407154,45.15757837972395
Dominica,DMA,2024.0,2.5799234,18739.363,71.1325,1909.8628,6.3197,,93.93302957467847,14.454929594716276,52.718728553028654,99.99099143211214,21.95391220418523,,37.33632037860694,96.9620105033953,14.454929594716276,49.58442015890617
Dominican Republic,DOM,2024.0,2.8992038,24229.469,73.7201,218351.72,4.57255,5.473,93.16614585305194,18.580826241274572,60.74666954976638,98.97006408363433,13.822089665071182,84.55526054735368,37.284379607418785,96.06810496834314,51.56804339431413,61.64017599002536
East Timor,TLS,2024.0,0.47700548,4186.215,67.6894,4998.838,14.32455,1.603,98.98405532121578,3.518021540469863,42.03662790151083,99.97642114842836,59.21117096973318,95.7337048491568,50.62389943562201,99.48023823482207,49.62586319481333,66.5766669550858
Ecuador,ECU,2024.0,2.535337,13935.539,77.3924,341154.8,7.53457,4.773,94.04012222542036,10.844784119882775,72.13985540628201,98.39081834775313,27.60832496101406,86.57720137713719,49.874090183648036,96.21547028658674,48.71099274850998,64.93351773958159
Egypt,EGY,2024.0,2.2170217,16798.152,71.6335,880079.44,4.70438,7.198,94.80468786087643,12.996080538766886,54.27306401421493,95.84878275970996,14.435670734430655,79.57262064538718,34.35436737432279,95.3267353102932,46.28435059207703,58.655151092231016
El Salvador,SLV,2024.0,1.4155904,11669.082,72.0993,62838.598,9.8408,2.839,96.72965606428632,9.141507837809428,55.71819267253941,99.70359872130037,38.34229347795937,92.16353504113906,47.03024307524939,98.21662739279334,50.65252143947424,65.29979730250567
Equatorial Guinea,GNQ,2024.0,3.704236,15454.429,63.7071,23409.768,2.9135,7.823,91.23252860136597,11.986252637519943,29.68167758797371,99.88957924921779,6.1003140971364544,77.76731633308047,17.890995842555082,95.56105392529187,44.876784485300206,52.77627808438239
Eritrea,ERI,2024.0,0.21004777,,68.6239,17145.137,3.87448,5.553,99.62526449710536,,44.935882369531924,99.91912867740493,10.57303757459278,84.32418159537842,27.754459972062353,99.77219658725514,84.32418159537842,70.61694605156531
Estonia,EST,2024.0,6.105464,41546.12,79.1535,42446.867,6.98701,7.828,85.46498801599388,31.594548069326773,77.60360826196093,99.79978379441894,25.059796929924975,77.75287389858201,51.33170259594295,92.6323859052064,54.67371098395439,66.21259982836791
Eswatini,SWZ,2024.0,0.8405372,10367.269,64.1227,10763.91,7.22266,34.4,98.11088378183254,8.163175927433564,30.971062453580515,99.94922807336013,26.1565911269557,1.0,28.56382679026811,99.03005592759634,4.581587963716782,44.058490227193744
Ethiopia,ETH,2024.0,0.13506985,2884.2646,67.315,242659.48,2.85275,3.398,99.80535493275195,2.53958637194211,40.87506463470813,98.85540762445738,5.817563206113258,90.54887086421193,23.346313920410694,99.33038127860468,46.54422861807702,56.406974605697464
Falkland Islands,,,,,79.2132,643.9917,,,,,77.78882548158734,99.99696237711491,,,77.78882548158734,99.99696237711491,,88.89289392935112
Faroe Islands,FRO,2024.0,13.089157,70428.96,80.1792,21.694094,,,68.69076548765462,53.30043365679626,80.78580762830576,99.99989767185446,,,80.78580762830576,84.34533157975454,53.30043365679626,72.81052428828552
Fiji,FJI,2024.0,1.5561111,14104.443,67.3157,20981.951,4.0091,4.307,96.39213757777237,10.97171799824328,40.877236360901435,99.90103093792746,11.199604240428874,87.92323627239307,26.038420300665155,98.14658425784992,49.447477135318174,57.87749389794442
Finland,FIN,2024.0,5.300579,55628.68,81.9102,125339.12,9.65892,8.26,87.39825170609629,42.17780221395639,86.15617625767392,99.40879210196437,37.49576290908202,76.50504755791562,61.82596958337797,93.40352190403033,59.34142488593601,71.52363879111476
France,FRA,2024.0,3.969368,54464.98,83.3253,820687.7,11.8819,7.37,90.59570462193508,41.30326428561769,90.54647588067728,96.1289256693305,47.84225798277331,79.07580089864037,69.1943669317253,93.36231514563279,60.18953259212903,74.24873822316238
French Guiana,,,,,76.9781,8093.704,,,,,70.85450374646271,99.9618230786273,,,70.85450374646271,99.9618230786273,,85.40816341254501
French Polynesia,PYF,2024.0,3.2747147,,84.0698,7922.655,,11.75,92.2642013663145,,92.85626181052395,99.96262989392768,,66.42422827799498,92.85626181052395,96.1134156301211,66.42422827799498,85.13130190621335
Gabon,GAB,2024.0,2.126386,18923.09,68.3367,51340.74,2.85592,20.061,95.02238692078811,14.593003178938915,44.04485413709138,99.75783258268453,5.832317450138665,42.418013654665344,24.938585793615022,97.39010975173632,28.50550841680213,50.278067987384496
