Entity,Code,Year,co-emissions-per-capita,gdp-per-capita-worldbank,live-expectancy,long-run-air-pollution,total-healthcare-expenditure-gdp,unemployement-rate,co-emissions-per-capita_normalized,gdp-per-capita-worldbank_normalized,live-expectancy_normalized,long-run-air-pollution_normalized,total-healthcare-expenditure-gdp_normalized,unemployement-rate_normalized,social_score,environmental_score,economic_score,sustainability_index
Gambia,GMB,2024.0,0.29086024,3030.974,65.8603,9139.489,3.55907,6.496,99.43115998036261,2.64984067695527,36.36190735848523,99.95689025037986,9.105013565742961,81.60033844897006,22.733460462114095,99.69402511537123,42.125089562962664,54.85085838014933
Georgia,GEO,2024.0,3.0948753,25000.633,74.4965,47975.848,7.2557,11.48,92.69615994681953,19.160367503601105,63.15542414470653,99.77370432908292,26.310370376987084,67.20411974091147,44.732897260846805,96.23493213795123,43.18224362225629,61.38335767368478
Germany,DEU,2024.0,6.7688236,62829.797,81.3777,986641.6,12.60513,3.406,83.87165601432798,47.589549178727914,84.50411311779031,95.34614327553504,51.20841315832405,90.52576296901441,67.85626313805719,89.60889964493151,69.05765607387116,75.50760628561996
Ghana,GHA,2024.0,0.6106143,7061.934,65.4979,132088.42,3.69936,3.007,98.6631385686568,5.679167314074958,35.23757368356728,99.3769565548007,9.75797031474122,91.67826924199102,22.49777199915425,99.02004756172875,48.67871827803299,56.732179279638665
Gibraltar,,,,,83.553,333826.66,,,,,91.25290738668947,98.42538420592982,,,91.25290738668947,98.42538420592982,,94.83914579630965
Greece,GRC,2024.0,5.310692,37752.633,81.8568,349501.3,8.49984,10.133,87.37396116061711,28.74368593805599,85.990504573787,98.35144902139314,32.10101553842907,71.0949115947949,59.04576005610804,92.86270509100513,49.91929876642544,67.27592130451286
Greenland,GRL,2024.0,11.079819,71037.54,70.055,12.537155,,,73.51702041418821,53.75779061514322,49.37582144838157,99.9999408639134,,,49.37582144838157,86.7584806390508,53.75779061514322,63.29736423419187
Grenada,GRD,2024.0,3.2159822,17742.176,75.2052,3422.0989,4.94846,,92.40527171758075,13.705528672531615,65.35414179209718,99.98385841629063,15.571700981030524,,40.46292138656385,96.1945650669357,13.705528672531615,50.12100504201038
Guadeloupe,,,,,82.0503,25272.496,,,,,86.59083174292776,99.8807930098897,,,86.59083174292776,99.8807930098897,,93.23581237640873
Guam,,,,,77.2093,0.0,,5.586,,,71.57179388344129,100.0,,84.22886152768862,71.57179388344129,100.0,84.22886152768862,85.2668851370433
Guatemala,GTM,2024.0,1.0800844,12640.887,72.6023,214867.83,7.44099,2.219,97.53551226437887,9.871833807947088,57.27873306570647,98.98649712771416,27.17277223044697,93.95439691894731,42.22575264807672,98.26100469604651,51.9131153634472,64.13329090252348
Guernsey,,,,,83.2744,,,,,,90.38856036176634,,,,90.38856036176634,,,90.38856036176634
Guinea,GIN,2024.0,0.27287328,4028.4834,60.7405,56241.582,3.95848,5.23,99.47436309219017,3.3994838875545508,20.477901980877522,99.7347159651638,10.964001769587819,85.25716286397852,15.720951875232672,99.60453952867698,44.32832337576654,53.217938259892065
Guinea-Bissau,GNB,2024.0,0.15544437,2685.6174,64.0849,9085.632,8.11358,2.622,99.75641710968497,2.3903000346057826,30.853789239143737,99.9571442866597,30.30323184844355,92.79033669837195,30.57851054379364,99.85678069817234,47.590318366488866,59.34186986948495
Guyana,GUY,2024.0,5.4269924,70297.41,70.1802,38237.35,3.00637,10.165,87.09461772588496,53.201571867268925,49.7642501903786,99.81963952419682,6.5325622493887066,71.00248001400479,28.14840621988365,93.4571286250409,62.10202594063686,61.23585359518714
Haiti,HTI,2024.0,0.2523404,2800.6611,64.9356,49732.7,3.20849,15.058,99.52368128218903,2.4767570931830956,33.49305705716997,99.76541749271387,7.473296571917242,56.86911361381805,20.483176814543604,99.64454938745145,29.672935353500574,49.933553851831874
Honduras,HND,2024.0,1.187437,6585.8555,72.8842,134444.98,8.2821,6.061,97.27766066617778,5.32138721171473,58.15331822839793,99.36584097584822,31.087580492974062,82.85683025033553,44.620449360685996,98.321750821013,44.089108731025135,62.3437696375747
Hong Kong,HKG,2024.0,4.4941745,66171.36,85.5106,677510.1,,2.793,89.33516510289854,50.10078367510436,97.32629480948037,96.8042752963407,,92.29640543852483,97.32629480948037,93.06972019961962,71.1985945568146,87.1982031886382
Hungary,HUN,2024.0,4.135669,40702.152,77.024,93676.29,6.68982,4.434,90.19626409946576,30.96029351376764,70.9969069354217,99.55814144453322,23.676574916703842,87.55639843613234,47.336740926062774,94.87720277199949,59.25834597494999,67.15742989100409
Iceland,ISL,2024.0,9.666935,65645.09,82.6911,22292.537,9.28594,3.107,76.91064476490496,49.70528391094967,88.57889194957085,99.89484907871021,35.75978879659095,91.38942055202195,62.1693403730809,88.40274692180759,70.5473522314858,73.70647984212476
India,IND,2024.0,2.2009783,9817.071,72.0026,9561570.0,3.30588,4.202,94.84322271080627,7.7496939139454675,55.41818421126854,54.89935064470989,7.926582321328752,88.22652739686059,31.672383266298645,74.87128667775808,47.98811065540303,51.51059353315325
Indonesia,IDN,2024.0,2.8650963,14470.4375,71.1457,5514453.5,2.69395,3.3,93.24806909837291,11.246768330642833,52.75968110410185,73.98905894224983,5.078454704146449,90.83194258038164,28.91906790412415,83.61856402031137,51.039355455512236,54.525662459982584
Iran,IRN,2024.0,8.656227,16224.035,77.6545,1738130.2,5.34889,9.192,79.33827738036683,12.564623039579784,72.9530117423637,91.8014718624619,17.435436607243176,73.81297776740386,45.19422417480344,85.56987462141436,43.188800403491825,57.98429973323655
Iraq,IRQ,2024.0,5.074398,12725.043,72.3242,858060.75,4.29332,15.524,87.9415187749211,9.935078298706967,56.41593727377854,95.95264198125545,12.52245952020851,55.52307871856218,34.46919839699353,91.94708037808827,32.72907850863457,53.04845242790545
Ireland,IRL,2024.0,6.3388243,115337.164,82.4118,89993.6,6.11979,4.369,84.90447689365789,87.04961960813412,87.71237319845442,99.57551220167606,21.02346396345359,87.74415008461224,54.367918580954004,92.23999454766698,87.39688484637318,78.00159932499805
Isle of Man,,,,,80.999,,,,,,83.32920924722892,,,,83.32920924722892,,,83.32920924722892
Israel,ISR,2024.0,5.6074414,47338.844,82.408,425057.0,7.34162,3.15,86.6611949392567,35.94786666208941,87.70058382769093,97.99506287011322,26.710270896439145,91.26521561533524,57.20542736206504,92.32812890468496,63.60654113871232,71.0466991351541
Italy,ITA,2024.0,5.087886,53115.137,83.7157,748652.1,9.02753,6.778,87.90912177329713,40.288837112976545,91.75767860332621,96.46870797879411,34.5570619200592,80.78578514325729,63.157370261692705,92.18891487604563,60.53731112811691,71.96119875528508
Jamaica,JAM,2024.0,2.9592197,10259.995,71.4789,79289.99,7.77706,4.885,93.02199288672904,8.082557914436567,53.79342277210036,99.62599970126512,28.736954813922942,86.25369084437183,41.265188793011646,96.32399629399708,47.1681243794042,61.58576982213764
Japan,JPN,2024.0,7.7724743,46097.43,84.7123,2072215.6,11.42184,2.563,81.46097441899963,35.01492550219368,94.84959620935065,90.22563562634984,45.700984321470735,92.96075742545369,70.27529026541069,85.84330502267474,63.987841463823685,73.36881225063637
Jersey,,,,,79.7071,,,,,,79.32113343424182,,,,79.32113343424182,,,79.32113343424182
Jordan,JOR,2024.0,2.009813,9520.251,77.8145,100010.1,6.8282,17.996,95.30238511698546,7.52662925132667,73.44940630082638,99.52826570823751,24.320641884601617,48.382739102526706,48.885024092714,97.41532541261148,27.954684176926687,58.08501122741739
Kazakhstan,KAZ,2024.0,13.937352,35905.44,74.4021,928517.9,3.74027,4.794,66.65347494847646,27.355492813142565,62.862551355213576,95.62030500974105,9.948379186375114,86.51654315224368,36.405465270794345,81.13688997910876,56.93601798269312,58.15945774419874
Kenya,KEN,2024.0,0.37611777,5823.4077,63.6459,208068.83,4.32604,5.434,99.22637881652328,4.7483963038532515,29.491806669361736,99.01856710314358,12.674749382830388,84.66791153644162,21.08327802609606,99.12247295983343,44.70815392014744,54.97130163535898
Kiribati,KIR,2024.0,0.5386222,3257.1362,66.4731,594.77246,10.49855,,98.8360573246334,2.8198049476921634,38.263098517397324,99.99719453769991,41.403682754840155,,39.833390636118736,99.41662593116666,2.8198049476921634,47.35660717165919
Kosovo,OWID_KOS,2024.0,4.777991,16380.868,78.0326,19730.014,,,88.65346258129365,12.68248538117568,74.12605413333084,99.90693615764054,,,74.12605413333084,94.2801993694671,12.68248538117568,60.36291296132453
Kuwait,KWT,2024.0,26.24753,45426.945,80.4047,376851.53,4.26876,2.144,37.085499217660924,34.51104601187644,81.48541370913914,98.22244163735301,12.408149036529013,94.17103343642411,46.946781372834074,67.65397042750698,64.34103972415028,59.64726384149711
Kyrgyzstan,KGZ,2024.0,1.6379259,7046.31,71.677,70958.71,4.92259,3.289,96.1956255516407,5.667425644750937,54.408021284797,99.66529723691677,15.451293317643358,90.86371593627823,34.92965730122018,97.93046139427874,48.26557079051458,60.375229828671166
Laos,LAO,2024.0,3.140345,8610.901,68.9637,143984.7,2.01825,1.218,92.58694568638501,6.843239146372816,45.99010031306703,99.32084339002625,1.9335201022637472,96.84577230553772,23.96181020766539,95.95389453820563,51.844505725955266,57.25340349060877
Latvia,LVA,2024.0,3.4520962,38936.047,76.1898,46182.457,7.62168,6.72,91.83814644760449,29.633039231797518,68.40882980623692,99.78216351503751,28.01376413989522,80.95331738343934,48.21129697306607,95.810154981321,55.29317830761843,66.43821008733518
Lebanon,LBN,2024.0,2.6955004,11330.269,77.817,120721.84,5.735,11.543,93.65542368376119,8.886884808580055,73.45716246580234,99.43057119538261,19.23252214688049,67.02214506623096,46.34484230634142,96.5429974395719,37.954514937405506,60.28078489443961
Lesotho,LSO,2024.0,1.100255,2637.9165,57.3749,12414.488,12.65128,16.147,97.48706423939694,2.354452095905179,10.036242443615023,99.94144251726301,51.42321074878858,53.72355138005486,30.7297265962018,98.71425337832997,28.03900173798002,52.49432723750393
Liberia,LBR,2024.0,0.15310843,1658.26,62.1625,23683.662,13.47386,2.882,99.76202783417885,1.6182256062656286,24.889608619214613,99.88828732778077,55.25177417163403,92.03933010445235,40.07069139542432,99.8251575809798,46.828777855358986,62.241542277254375
Libya,LBY,2024.0,8.841596,12275.91,69.3389,250086.66,4.65006,18.615,78.89303718211417,9.597548141992567,47.154145552662,98.82037460782114,14.182847221667199,46.594765711618145,30.668496387164602,88.85670589496766,28.096156926805357,49.207119736312535
Liechtenstein,LIE,2024.0,3.2992606,,83.6298,0.8412923,,,92.2052442516821,,91.49117677475158,99.99999603173652,,,91.49117677475158,96.10262014170931,,93.79689845823044
Lithuania,LTU,2024.0,4.386505,47169.008,76.025,62114.36,7.24335,7.504,89.59377786730772,35.820232371810704,67.89754341102035,99.70701485527081,26.252889331651502,78.68874365408182,47.07521637133593,94.65039636128927,57.25448801294626,66.32670024852382
Luxembourg,LUX,2024.0,10.459649,128181.7,82.2294,24886.748,5.55155,5.935,75.00661475709535,96.70248022849323,87.14648340180695,99.88261253171378,18.378684271025254,83.22077959969657,52.7625838364161,87.44461364440457,89.9616299140949,76.72294246497187
Macao,MAC,2024.0,1.4665723,112843.96,83.0749,6330.0796,,2.437,96.60720197938917,85.17593956939066,89.76961839668319,99.97014185950313,,93.32470677481473,89.76961839668319,98.28867191944616,89.2503231721027,92.43620449607734
Madagascar,MDG,2024.0,0.14166704,1657.0497,63.6317,77422.87,3.25023,3.012,99.78950905677749,1.61731604774138,29.447751652298184,99.63480665707094,7.667568542144539,91.66382680749255,18.557660097221362,99.71215785692422,46.64057142761697,54.97012979392085
Malawi,MWI,2024.0,0.08688312,1635.8569,67.3535,33528.547,6.50024,5.045,99.92109526267954,1.601389342054608,40.994509575338206,99.84185031938904,22.79420596328528,85.79153294042132,31.894357769311743,99.8814727910343,43.69646114123796,58.490763900528
Malaysia,MYS,2024.0,8.16206,34071.945,76.6571,900939.56,3.90592,3.826,80.52522348812984,25.97759393979086,69.85861216354697,95.7503883582017,10.719369887576637,89.31259847114431,40.2889910255618,88.13780592316577,57.64509620546759,62.02396438473172
Maldives,MDV,2024.0,4.3694687,23351.055,81.0412,12723.364,9.65276,4.636,89.63469757658754,17.920685002309447,83.46013331202349,99.9399855904016,37.46709220144905,86.97292408239481,60.46361275673627,94.78734158349457,52.446804542352126,69.23258629419432
Mali,MLI,2024.0,0.2850997,2910.8154,60.4394,62917.832,3.67285,3.06,99.44499629588269,2.5595396946436098,19.54374947117057,99.70322498509898,9.634583876535048,91.52517943630741,14.589166673852809,99.57411064049083,47.04235956547551,53.73521229327306
Malta,MLT,2024.0,3.2037206,60469.78,83.2989,159321.77,9.52377,2.703,92.43472301318516,45.81596115945823,90.46457077853096,99.24850047811874,36.86672944534893,92.55636925949699,63.66565011193994,95.84161174565196,69.18616520947761,76.23114235568984
Marshall Islands,MHL,2024.0,4.1115723,7212.3345,66.9454,384.7903,11.73604,,90.25414227480918,5.7921955358598725,39.72839320465936,99.99818499551898,47.16337658417836,,43.44588489441886,95.12616363516409,5.7921955358598725,48.12141468848094
Martinique,,,,,82.5651,28568.229,,,,,88.18798123478146,99.86524747726256,,,88.18798123478146,99.86524747726256,,94.02661435602201
Mauritania,MRT,2024.0,1.0134012,6396.991,68.4836,45788.5,4.4839,10.373,97.6956795047919,5.179452719520242,44.50060639107993,99.78402175761882,13.409482809281778,70.40167473886912,28.95504460018085,98.73985063120536,37.79056372919468,55.16181965352697
Mauritius,MUS,2024.0,3.6766226,27317.186,74.9263,95999.42,5.82382,5.476,91.29885358391662,20.901291677792745,64.4888640273769,99.5471835504283,19.645920239731197,84.5465950866546,42.06739213355405,95.42301856717246,52.72394338222367,63.404784694316724
Mayotte,,,,,76.0544,,,,,,67.98875591113786,,,,67.98875591113786,,,67.98875591113786
Mexico,MEX,2024.0,3.5227275,22033.275,75.069,1227595.0,5.72145,2.711,91.66849621474547,16.930353652987307,64.93158592420582,94.2095982516148,19.169455898759264,92.53326136429948,42.05052091148254,92.93904723318013,54.73180750864339,63.24045855110202
Micronesia (country),FSM,2024.0,1.3309593,3823.604,67.1983,795.1888,10.3447,,96.93293259780778,3.2455139588484614,40.51300685362943,99.99624920057688,40.68761321436413,,40.60031003399678,98.46459089919233,3.2455139588484614,47.43680496401252
Moldova,MDA,2024.0,1.7551568,16465.928,71.1985,34168.332,6.96505,1.434,95.91404713692552,12.746409241435618,52.9234913083945,99.8388325389463,24.957587718947703,96.22185913520453,38.940539513671105,97.87643983793592,54.48413418832007,63.76703784664236
Monaco,,,,,86.3724,,3.3978,,,,100.0,,8.354408854709035,,54.17720442735452,,,54.17720442735452
Mongolia,MNG,2024.0,12.859549,16801.307,71.7341,162877.2,8.8517,5.424,69.24226391209666,12.99845156838269,54.58517209284834,99.23172998940849,33.73869008189279,84.69679640543853,44.16193108737056,84.23699695075257,48.84762398691061,59.082184008344576
Montenegro,MNE,2024.0,3.7217364,27852.041,77.0869,6414.1924,10.92242,14.1,91.1904941642945,21.303243197653188,71.19205204621734,99.9697451106534,43.376516008799044,59.636284063721774,57.28428402750819,95.58011963747396,40.46976363068748,64.44472243188987
Montserrat,MSR,2024.0,6.0215225,,76.1857,345.43182,,,85.66660819035758,,68.39610969567629,99.99837064421534,,,68.39610969567629,92.83248941728647,,80.61429955648137
Morocco,MAR,2024.0,1.813556,9065.914,75.3128,251040.47,5.68049,8.943,95.77377734323943,7.185188210897332,65.68796713266332,98.81587561337132,18.978814310342635,74.53221100542686,42.33339072150298,97.29482647830537,40.8586996081621,60.16230560265681
Mozambique,MOZ,2024.0,0.24869162,1495.3224,63.6111,93011.58,8.77718,3.527,99.53244533405628,1.4957755666055097,29.38384085289611,99.56127679287381,33.39184898890434,90.17625605415184,31.38784492090023,99.54686106346504,45.836015810378676,58.92357393158132
Myanmar,MMR,2024.0,0.5798787,5276.2944,66.889,549615.7,5.20476,3.032,98.73696280376308,4.337232488481117,39.553414122801236,97.40753610904252,16.764607209330862,91.60605706949875,28.15901066606605,98.0722494564028,47.97164477898993,58.067634967152934
Namibia,NAM,2024.0,1.1448735,10281.336,67.3848,26104.457,9.29636,19.148,97.37989448724994,8.098595994636511,41.091616760837475,99.87686876090775,35.80828697411296,45.05520219408299,38.44995186747522,98.62838162407886,26.57689909435975,54.551744195304614
Nauru,NRU,2024.0,5.129512,12604.0625,62.1094,,18.17031,,87.80913974559851,9.844159646271304,24.72486767512481,,77.11062885716314,,50.917748266143974,87.80913974559851,9.844159646271304,49.52368255267126
Nepal,NPL,2024.0,0.6332349,5046.816,70.3537,226904.31,6.65589,10.706,98.60880585699199,4.16477604392111,50.302528039711575,98.92972265825445,23.51865330793978,69.4398086012721,36.91059067382568,98.76926425762322,36.80229232259661,57.49404908468184
Netherlands,NLD,2024.0,6.29691,70901.836,82.1576,1085118.9,10.10068,3.599,85.00515139285474,53.65580703258132,86.92372634369683,94.88163899676537,39.55186222790354,89.9682849973741,63.237794285800184,89.94339519481005,71.81204601497771,74.99774516519598
New Caledonia,NCL,2024.0,18.0644,,78.7658,23357.668,,11.15,56.74066498716552,,76.40078219748607,99.88982499796317,,68.15732041780942,76.40078219748607,78.31524499256435,68.15732041780942,74.2911158692866
New Zealand,NZL,2024.0,6.229343,48162.86,82.088,192144.23,10.02858,4.869,85.16744144391689,36.567126991691495,86.70779471076554,99.09368131563413,39.216284627199464,86.29990663476688,62.9620396689825,92.13056137977551,61.43351681322919,72.1753726206624
Nicaragua,NIC,2024.0,0.8140884,7661.602,74.9468,54155.45,8.95365,4.574,98.17441149658282,6.129826771332854,64.55246458017993,99.7445559713386,34.21319960188975,87.15201027017565,49.38283209103484,98.95948373396071,46.640918520754255,64.99441144858326
Niger,NER,2024.0,0.11726506,1772.7245,61.1833,42445.99,4.3526,0.355,99.84812048810072,1.7042473873933468,21.851673921423007,99.79978793111088,12.798368537819295,99.33853649997083,17.32502122962115,99.8239542096058,50.52139194368209,55.89012246096968
Nigeria,NGA,2024.0,0.5837386,5665.4517,54.4623,1020357.7,4.2709,2.989,98.72769166003766,4.629690010986819,1.0,95.18710893245876,12.418109314830076,91.73026200618544,6.709054657415038,96.95740029624821,48.17997600858613,50.61547698741646
Niue,NIU,2024.0,4.142857,,69.9778,38.666748,18.28817,,90.17899914931208,,49.13631107392331,99.99981761411115,77.65918885742641,,63.39774996567486,95.08940838171162,,79.24357917369323
North Korea,PRK,2024.0,2.3604918,,73.6418,164936.7,,2.859,94.46008517236147,,60.50374646271871,99.2220156028227,,92.10576530314523,60.50374646271871,96.84105038759208,92.10576530314523,83.15018738448533
